STATION,STATION_NAME,DATE,PRCP,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNWD,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNOW,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TSUN,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMAX,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMIN,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT09,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT07,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT01,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT05,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT02,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT11,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT22,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT13,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT16,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT08,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT18,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT03,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT10,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT19,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WV03,Measurement Flag,Quality Flag,Source Flag,Time of Observation
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060715,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,356, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060716,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,389, , ,0,2400,167, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060717,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,411, , ,0,2400,172, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060718,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,383, , ,0,2400,194, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060719,0,T, ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,356, , ,0,2400,217, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060720,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,383, , ,0,2400,200, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060721,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,428, , ,0,2400,206, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060722,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,439, , ,0,2400,239, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060723,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,450, , ,0,2400,261, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060724,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,428, , ,0,2400,239, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060725,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,428, , ,0,2400,228, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060726,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,367, , ,0,2400,178, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060727,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,339, , ,0,2400,156, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060728,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,311, , ,0,2400,150, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060729,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,278, , ,0,2400,150, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060730,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,306, , ,0,2400,156, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060731,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,272, , ,0,2400,139, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060801,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,300, , ,0,2400,128, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060802,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,311, , ,0,2400,139, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060803,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,322, , ,0,2400,128, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060804,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,278, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060805,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,267, , ,0,2400,144, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060806,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,267, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060807,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,233, , ,0,2400,139, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060808,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,317, , ,0,2400,150, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060809,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,372, , ,0,2400,156, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060810,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,350, , ,0,2400,172, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060811,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,294, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060812,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,294, , ,0,2400,122, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060813,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,300, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060814,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,256, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060815,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,272, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060816,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,261, , ,0,2400,128, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060817,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,317, , ,0,2400,94, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060818,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,306, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060819,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,306, , ,0,2400,122, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060820,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,261, , ,0,2400,128, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060821,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,272, , ,0,2400,122, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060822,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,339, , ,0,2400,128, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060823,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,322, , ,0,2400,122, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060824,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,294, , ,0,2400,106, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060825,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,267, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060826,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,300, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060827,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,322, , ,0,2400,133, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060828,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,311, , ,0,2400,128, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,1, , ,0,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060829,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,261, , ,0,2400,122, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060830,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,333, , ,0,2400,122, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060831,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,361, , ,0,2400,144, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20060901,0, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,333, , ,0,2400,144, , ,0,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
